pilot_pattern,pilot_density,snr_db,trial,num_pilots,nmse_oracle_perfect,nmse_oracle_support_ls,nmse_estimated_support_ls,path_recall,path_precision,power_recovery,delay_rmse_bins,doppler_rmse_bins,penalized_delay_rmse_bins,penalized_doppler_rmse_bins,ospa_distance,num_estimated,num_missed,num_false_alarms,false_alarm_rate
random,0.125,5.0,20,112,0.0,0.012515139558926603,0.1467241324908273,0.75,0.75,0.9732288404243069,0.14758972278682647,0.08522383608509235,0.39618435696556625,0.26066708015741846,0.5484823987521379,4.0,1.0,1.0,0.25
random,0.125,5.0,21,112,0.0,0.009562180231766939,0.21507301938352888,0.5,0.5,0.8586329311522664,0.05237093052302447,0.11800898029270443,0.5316214416122846,0.3632672015402188,0.7282102767627409,4.0,2.0,2.0,0.5
random,0.125,5.0,22,112,0.0,0.007620262155010092,0.1257906607320354,0.5,0.5,0.9064008292628685,0.059106624880860485,0.058501526652934434,0.5319744322356136,0.35596518693597273,0.7141080263759885,4.0,2.0,2.0,0.5
random,0.125,5.0,23,112,0.0,0.008849962912885855,0.11878072687580889,1.0,1.0,1.0,0.11812154600072643,0.1905286069550063,0.11812154600072643,0.1905286069550063,0.4123219611109448,4.0,0.0,0.0,0.0
random,0.125,5.0,24,112,0.0,0.008272752411924713,0.1352456762875078,1.0,1.0,1.0,0.22526930139679183,0.09853923993192427,0.22526930139679183,0.09853923993192427,0.3592429502065246,4.0,0.0,0.0,0.0
random,0.125,5.0,25,112,0.0,0.007706021268199899,0.10378519429728016,0.75,0.75,0.9734170285248726,0.08265462529680817,0.1534935310341258,0.3817706645516609,0.2831434231127276,0.5742733161587028,4.0,1.0,1.0,0.25
random,0.125,5.0,26,112,0.0,0.012362068033664525,0.1752282451155836,0.5,0.5,0.9292250428512799,0.24343544332651193,0.06440465771223931,0.557566505032169,0.35647437491005624,0.7489807740724248,4.0,2.0,2.0,0.5
random,0.125,5.0,27,112,0.0,0.01149503683196592,0.09579168419046526,1.0,1.0,1.0,0.18829842581430237,0.13384889774043746,0.18829842581430237,0.13384889774043746,0.3670088921075639,4.0,0.0,0.0,0.0
random,0.125,5.0,28,112,0.0,0.014610345066575794,0.1464982878812064,0.5,0.5,0.9083809037713532,0.12072506142594931,0.052155032996641655,0.5371566533406709,0.35547162155851536,0.7199968347194503,4.0,2.0,2.0,0.5
random,0.125,5.0,29,112,0.0,0.011072145707586746,0.19126918358635686,0.25,0.25,0.8034301075261343,0.011510902937013512,0.0409816188580141,0.6495445521452753,0.43349725866613725,0.852421165958297,4.0,3.0,3.0,0.75
random,0.125,5.0,30,112,0.0,0.00812429308914091,0.10053745680144789,0.75,0.75,0.939263442580211,0.06714500570377113,0.16430408801125138,0.37948167128758614,0.28765756552350014,0.5805159507423028,4.0,1.0,1.0,0.25
random,0.125,5.0,31,112,0.0,0.014984523882338988,0.2990355191999706,0.75,0.75,0.8602292475260158,0.3979901532575837,0.28748625957615115,0.5093349797211029,0.3528261074294455,0.7229045845989069,4.0,1.0,1.0,0.25
random,0.125,5.0,32,112,0.0,0.004545331402702923,0.20549999000949062,1.0,1.0,1.0,0.2514351328012225,0.17278625678965479,0.2514351328012225,0.17278625678965479,0.4814673492312609,4.0,0.0,0.0,0.0
random,0.125,5.0,33,112,0.0,0.014739743068538144,0.3464667951297705,0.5,0.5,0.4220685528592942,0.17040066099176843,0.18083840956015504,0.543845743417392,0.37596710652146575,0.6466067583571176,4.0,2.0,2.0,0.5
random,0.125,5.0,34,112,0.0,0.018426419179945044,0.13113896346714762,1.0,1.0,1.0,0.15800905472260968,0.03542685067033116,0.15800905472260968,0.03542685067033116,0.22227410628730188,4.0,0.0,0.0,0.0
random,0.125,5.0,35,112,0.0,0.005842938020259326,0.09547928564825224,0.75,0.75,0.9826947234133827,0.15652416705694697,0.056351849801834934,0.398747866645896,0.2547187630153429,0.5405488070089142,4.0,1.0,1.0,0.25
random,0.125,5.0,36,112,0.0,0.014044404618658341,0.16420248719444608,0.5,0.5,0.9433635372491856,0.09059249948511112,0.14256393691128294,0.53418489353545,0.36764417315363795,0.7402324392934722,4.0,2.0,2.0,0.5
random,0.125,5.0,37,112,0.0,0.003998394459333106,0.06347376711076617,0.75,0.75,0.9873970574790745,0.17087956787004363,0.10250341307449631,0.40314373371862006,0.2652926916990753,0.5660865228593885,4.0,1.0,1.0,0.25
random,0.125,5.0,38,112,0.0,0.01668268525960643,0.1304422127291855,0.5,0.5,0.8892915803653553,0.05408882083072791,0.07418286196250277,0.5317074386064476,0.3574234862239384,0.7166636085571908,4.0,2.0,2.0,0.5
random,0.125,5.0,39,112,0.0,0.007441036403271928,0.22873887225012313,0.5,0.5,0.8428880758266288,0.1301561678834689,0.1416486838853075,0.538256736157621,0.3674672431975671,0.7451087406055273,4.0,2.0,2.0,0.5
random,0.125,5.0,40,112,0.0,0.020380481575456962,0.28322497062956137,1.0,1.0,1.0,0.30006412087566914,0.12437792418074327,0.30006412087566914,0.12437792418074327,0.4711134417569363,4.0,0.0,0.0,0.0
random,0.125,5.0,41,112,0.0,0.009843301860979727,0.10356105336577963,0.75,0.75,0.975761816145583,0.08582973427947001,0.1655773071206414,0.3822957722299101,0.28820458614496824,0.5848673852096292,4.0,1.0,1.0,0.25
random,0.125,5.0,42,112,0.0,0.024614394660586503,0.07596185784119538,1.0,1.0,1.0,0.10652571698076392,0.0687706719111153,0.10652571698076392,0.0687706719111153,0.19771535246298996,4.0,0.0,0.0,0.0
random,0.125,5.0,43,112,0.0,0.011159422194795156,0.08351243284691837,0.5,0.5,0.9734508099667217,0.04200928239821547,0.10162501816265822,0.5311613595733471,0.36078223647829494,0.7226506637341752,4.0,2.0,2.0,0.5
random,0.125,5.0,44,112,0.0,0.01495613926476339,0.11938429638846149,0.75,0.75,0.9845987918779493,0.12401486202064133,0.17061836463615862,0.3900766136305778,0.29040139421727623,0.598195726377259,4.0,1.0,1.0,0.25
random,0.125,5.0,45,112,0.0,0.007640234992027043,0.2626405568269429,0.5,0.5,0.9209288636344198,0.2056075581851981,0.04656452497220992,0.5498974758911336,0.35508326839340626,0.7361479571699197,4.0,2.0,2.0,0.5
random,0.125,5.0,46,112,0.0,0.011726440697749443,0.1540548372377452,0.75,0.75,0.9464415215341646,0.14987005044387708,0.11470383272081078,0.3968258736713594,0.269012503297956,0.565171611473835,4.0,1.0,1.0,0.25
random,0.125,5.0,47,112,0.0,0.0074074561052223445,0.1792478082020866,0.75,0.75,0.9153053379651925,0.18556837837537227,0.10025652907110237,0.4079849473812104,0.2646479335193052,0.5710238864834304,4.0,1.0,1.0,0.25
random,0.125,5.0,48,112,0.0,0.009811869247276053,0.31506987207991904,0.75,0.75,0.8243512462470095,0.19972141097115206,0.12250712536840366,0.41296668328114666,0.27158055310445617,0.5900922328742346,4.0,1.0,1.0,0.25
random,0.125,5.0,49,112,0.0,0.017352445387872187,0.16989829176219626,0.25,0.25,0.08465997319424731,0.24125399797534341,0.15323428770540115,0.6606253650025646,0.4397387710131384,0.7441824417233619,4.0,3.0,3.0,0.75
random,0.125,10.0,0,112,0.0,0.0032069742314185636,0.04041632037004798,0.75,0.75,0.9916626392960033,0.12449184989043416,0.051470308283112366,0.3901905502659653,0.2539426991982029,0.5278369749804058,4.0,1.0,1.0,0.25
random,0.125,10.0,1,112,0.0,0.004351358575546863,0.22175036157550673,0.5,0.5,0.4820179298244811,0.2602804242913587,0.09480560447899797,0.5613581295702814,0.35985281896952553,0.6180037342614499,4.0,2.0,2.0,0.5
random,0.125,10.0,2,112,0.0,0.0025196821451978417,0.13177532655777913,0.75,0.75,0.9720990411775076,0.12363625725857516,0.12789884860142844,0.38998646525447705,0.273438451219243,0.5652040149945193,4.0,1.0,1.0,0.25
random,0.125,10.0,3,112,0.0,0.0064626780097212155,0.060788655962311235,0.5,0.5,0.9727219173325031,0.0728195236355262,0.11146129376642229,0.5328239310609579,0.3622317076182624,0.7277092386634745,4.0,2.0,2.0,0.5
random,0.125,10.0,4,112,0.0,0.005813587014834044,0.11066855683862335,0.5,0.5,0.21020660945834704,0.27557512117000743,0.18985599298967382,0.5649963041506839,0.37818335372811895,0.6408647667761016,4.0,2.0,2.0,0.5
random,0.125,10.0,5,112,0.0,0.0029734239779236073,0.06693519520784655,0.5,0.5,0.915858717112069,0.030030346528410277,0.04462074090680578,0.5307550384653058,0.3549584556811348,0.6025447939120059,4.0,2.0,2.0,0.5
random,0.125,10.0,6,112,0.0,0.0053730256157393805,0.17241081351619833,0.75,0.75,0.9179623520864727,0.12025824734342407,0.12198790152886897,0.3891934410297585,0.27140520645257116,0.5602908819804233,4.0,1.0,1.0,0.25
random,0.125,10.0,7,112,0.0,0.006515889642836355,0.08607496394494503,0.75,0.75,0.9856695760934978,0.2297605697458712,0.08747827591321737,0.42452024634575497,0.2612266000382843,0.5859555490679392,4.0,1.0,1.0,0.25
random,0.125,10.0,8,112,0.0,0.002175180526053504,0.1797342907383452,1.0,1.0,1.0,0.19298663646282593,0.11448538833171008,0.19298663646282593,0.11448538833171008,0.34443996715189823,4.0,0.0,0.0,0.0
random,0.125,10.0,9,112,0.0,0.002212638146566192,0.10830022165946408,1.0,1.0,1.0,0.18956851206227043,0.1893886353308419,0.18956851206227043,0.1893886353308419,0.4553667043868517,4.0,0.0,0.0,0.0
random,0.125,10.0,10,112,0.0,0.0037032481166717523,0.43262729159137997,0.5,0.5,0.6470317275103997,0.18790213715733273,0.05470158153093161,0.5467207756928087,0.3556629464970909,0.7330543741831979,4.0,2.0,2.0,0.5
random,0.125,10.0,11,112,0.0,0.0066211473407606575,0.2016897482841358,0.75,0.75,0.8776109412238923,0.18696676685255137,0.09483809687803138,0.40846349767203466,0.26314577417200746,0.5688510845567603,4.0,1.0,1.0,0.25
random,0.125,10.0,12,112,0.0,0.0052282092096002765,0.11854888136620076,0.75,0.75,0.9353018563852347,0.06867484686637623,0.14621906735934026,0.379686944658478,0.2802409886946884,0.566063918447201,4.0,1.0,1.0,0.25
random,0.125,10.0,13,112,0.0,0.0019395743687142838,0.047228273983262146,0.75,0.75,0.9884761177748366,0.12494012298594852,0.1274991051898861,0.39029799608607774,0.27329840169339853,0.5653153496780862,4.0,1.0,1.0,0.25
random,0.125,10.0,14,112,0.0,0.0036982905053810607,0.12426703312354183,1.0,1.0,1.0,0.16024352327981273,0.10224938374232494,0.16024352327981273,0.10224938374232494,0.29575243047272465,4.0,0.0,0.0,0.0
random,0.125,10.0,15,112,0.0,0.003341913789003527,0.14294273711617608,0.5,0.5,0.42965673734766113,0.15224956302589654,0.09760041041589397,0.5411468975433457,0.3602262067877287,0.5585387301240331,4.0,2.0,2.0,0.5
random,0.125,10.0,16,112,0.0,0.004312236875964457,0.13123354039966584,0.75,0.75,0.9811216372900159,0.14682972237806913,0.18381511336998432,0.395972506028153,0.29637981869117735,0.6165300297156296,4.0,1.0,1.0,0.25
random,0.125,10.0,17,112,0.0,0.005827827812806561,0.1244655581240123,0.75,0.75,0.973134499648748,0.1890670469754608,0.04770479956478144,0.40918792893854505,0.25339062912060695,0.55180525674726,4.0,1.0,1.0,0.25
random,0.125,10.0,18,112,0.0,0.0015758383159491416,0.05137272059459761,1.0,1.0,1.0,0.15060887413514748,0.03635707600875279,0.15060887413514748,0.03635707600875279,0.213571392857734,4.0,0.0,0.0,0.0
random,0.125,10.0,19,112,0.0,0.00401606885952812,0.3141512424137739,0.75,0.75,0.922993571536872,0.2993053764662262,0.1623610260225995,0.45586487173963297,0.28682891604287986,0.6697225192735567,4.0,1.0,1.0,0.25
random,0.125,10.0,20,112,0.0,0.004776213515693329,0.059786964900780226,1.0,1.0,1.0,0.08697627992780264,0.08197964951793765,0.08697627992780264,0.08197964951793765,0.20082658024173017,4.0,0.0,0.0,0.0
random,0.125,10.0,21,112,0.0,0.006577653989251334,0.26583475776974164,0.75,0.75,0.8353552887615724,0.09805448796069334,0.18905242571069716,0.38449448885117365,0.29884045032479123,0.6083108052744154,4.0,1.0,1.0,0.25
random,0.125,10.0,22,112,0.0,0.002570008624910348,0.13386150014943748,0.5,0.5,0.3277796455055444,0.17529763247578162,0.04526961049996858,0.5446233836109198,0.35499953354534064,0.5473203973559077,4.0,2.0,2.0,0.5
random,0.125,10.0,23,112,0.0,0.003997919767744266,0.2060032538244818,0.75,0.75,0.9465354744453359,0.17536365861179898,0.051063317166762524,0.4045853551122268,0.2538810681599852,0.5466494343689023,4.0,1.0,1.0,0.25
random,0.125,10.0,24,112,0.0,0.006295174179937678,0.24000930479651075,0.75,0.75,0.8832526541699446,0.14067832680121165,0.13205126660765168,0.3942940447479411,0.27491481000396073,0.5733234688028856,4.0,1.0,1.0,0.25
random,0.125,10.0,25,112,0.0,0.0020801083644945493,0.24770259618563376,0.5,0.5,0.9362192032091647,0.2714244889134978,0.00889909534392928,0.5639908036404288,0.35360938470149544,0.7520930435656479,4.0,2.0,2.0,0.5
random,0.125,10.0,26,112,0.0,0.004126946658571496,0.08937852368624202,1.0,1.0,1.0,0.10338121235523512,0.11564392415176021,0.10338121235523512,0.11564392415176021,0.269247804085642,4.0,0.0,0.0,0.0
random,0.125,10.0,27,112,0.0,0.0037356275325876576,0.18937062848200176,0.5,0.5,0.6093154165639462,0.1443090169935819,0.07818593434523362,0.5400579100363468,0.35784985701369026,0.5684182872864686,4.0,2.0,2.0,0.5
random,0.125,10.0,28,112,0.0,0.008691910345622533,0.1455716707189566,1.0,1.0,1.0,0.14678684159700287,0.12544770234064306,0.14678684159700287,0.12544770234064306,0.31820303907132685,4.0,0.0,0.0,0.0
random,0.125,10.0,29,112,0.0,0.0027055745932062117,0.227598857121941,0.75,0.75,0.9010918510039663,0.19135823954967096,0.09805909617460534,0.40998595327481885,0.26402971377656603,0.5724253023924961,4.0,1.0,1.0,0.25
random,0.125,10.0,30,112,0.0,0.004964651470336286,0.1849700761333383,0.5,0.5,0.29714731642409564,0.08438116941582573,0.15205604176255524,0.5336760167704664,0.3695409583770762,0.5622864203579317,4.0,2.0,2.0,0.5
random,0.125,10.0,31,112,0.0,0.005677915380590614,0.05292423013703046,0.75,0.75,0.9944084691160257,0.10162079565405045,0.014822771324896893,0.3851883819406054,0.25032935487535746,0.514225817900139,4.0,1.0,1.0,0.25
random,0.125,10.0,32,112,0.0,0.0030466169483719203,0.158314968433901,0.5,0.5,0.8052615646659498,0.08391708204925258,0.09815580055304117,0.5336394272632322,0.360301652218116,0.5595277218567489,4.0,2.0,2.0,0.5
random,0.125,10.0,33,112,0.0,0.006726447722033101,0.1557317779805597,1.0,1.0,1.0,0.16018192738590342,0.12434676818758973,0.16018192738590342,0.12434676818758973,0.3278157126412033,4.0,0.0,0.0,0.0
random,0.125,10.0,34,112,0.0,0.0014226710210338224,0.18471553059372262,0.75,0.75,0.8755913179490777,0.10316686394951244,0.08138807805142435,0.3854964998062666,0.259746057596027,0.5329758532706873,4.0,1.0,1.0,0.25
random,0.125,10.0,35,112,0.0,0.005454120081935457,0.2000284930977344,0.5,0.5,0.509523914414975,0.1381707887592606,0.07562552259054925,0.5392546554580481,0.3575746213499314,0.5591128379905211,4.0,2.0,2.0,0.5
random,0.125,10.0,36,112,0.0,0.005523398280365531,0.12261404246155239,0.5,0.5,0.6994127593560873,0.07998398314863266,0.04461891239584293,0.5333373405080132,0.35495834075521304,0.5209568094141912,4.0,2.0,2.0,0.5
random,0.125,10.0,37,112,0.0,0.0028917766588043895,0.08527731505351473,0.75,0.75,0.9703699220972283,0.11938791190798378,0.09163341241929762,0.38899242297544995,0.26229279765884506,0.5423971590644134,4.0,1.0,1.0,0.25
random,0.125,10.0,38,112,0.0,0.0016829484347295923,0.08878213428484438,0.5,0.5,0.941787011511493,0.06529178336198171,0.09676782002530553,0.5323358981764182,0.3601138785109857,0.7228536300017838,4.0,2.0,2.0,0.5
random,0.125,10.0,39,112,0.0,0.005740740980478784,0.20047394007640354,1.0,1.0,1.0,0.25086614132518853,0.09420790016297288,0.25086614132518853,0.09420790016297288,0.38390475643582217,4.0,0.0,0.0,0.0
random,0.125,10.0,40,112,0.0,0.0034391701143940165,0.13753028271832962,1.0,1.0,1.0,0.14360358822657165,0.10475193314066643,0.14360358822657165,0.10475193314066643,0.2838189326364783,4.0,0.0,0.0,0.0
random,0.125,10.0,41,112,0.0,0.00475843363298329,0.12482579552023024,1.0,1.0,1.0,0.18083465859847592,0.18138837941862188,0.18083465859847592,0.18138837941862188,0.4355943029393469,4.0,0.0,0.0,0.0
random,0.125,10.0,42,112,0.0,0.0036683026325180276,0.17505668832284685,0.75,0.75,0.9162785467027246,0.19500900585723246,0.1951831905062623,0.41127409871528453,0.30178197161552395,0.6442003700111582,4.0,1.0,1.0,0.25
random,0.125,10.0,43,112,0.0,0.009129205374067226,0.13220566301602768,0.75,0.75,0.9898619313085321,0.1694787448697087,0.11994414720981864,0.40269999220506436,0.2707211643692048,0.575723187506943,4.0,1.0,1.0,0.25
random,0.125,10.0,44,112,0.0,0.009807824845698672,0.06292503746065091,1.0,1.0,1.0,0.09526843369505035,0.07685315597732889,0.09526843369505035,0.07685315597732889,0.19940128840318597,4.0,0.0,0.0,0.0
random,0.125,10.0,45,112,0.0,0.002437067152622263,0.057021809272415735,0.5,0.5,0.5927275872979886,0.08371715606214097,0.07257444811198327,0.5336237261493968,0.3572583452620519,0.5362920019173283,4.0,2.0,2.0,0.5
random,0.125,10.0,46,112,0.0,0.0023330912062060672,0.12788129610393437,0.75,0.75,0.9455638734894549,0.09585332916322063,0.14925186952525119,0.384077981058215,0.2814375426583791,0.5736539397748827,4.0,1.0,1.0,0.25
random,0.125,10.0,47,112,0.0,0.0007998794493207219,0.1768563414766691,0.75,0.75,0.9917884370236085,0.15428822248435078,0.26619545049564886,0.39809375993355556,0.3400661897314052,0.7030788441255492,4.0,1.0,1.0,0.25
random,0.125,10.0,48,112,0.0,0.002907231994056891,0.14354065216381742,0.75,0.75,0.9812131097270788,0.24402983033733336,0.0498830392513297,0.43045083176926346,0.25370502203092526,0.5804013240343323,4.0,1.0,1.0,0.25
random,0.125,10.0,49,112,0.0,0.0015110576582921546,0.22338829864741186,1.0,1.0,1.0,0.18273430804120064,0.2353447607266289,0.18273430804120064,0.2353447607266289,0.5300112019589581,4.0,0.0,0.0,0.0
random,0.125,15.0,0,112,0.0,0.0015263633877260585,0.13990406229010485,0.75,0.75,0.934006511964578,0.23312005426231105,0.111337523791017,0.42589167610373313,0.2679496839948434,0.5997066606912327,4.0,1.0,1.0,0.25
random,0.125,15.0,1,112,0.0,0.0012011325990210356,0.1598799843109784,0.75,0.75,0.9033989949178025,0.186527742627002,0.22971241417605354,0.40831293033302757,0.31949310621661786,0.6743096554050464,4.0,1.0,1.0,0.25
random,0.125,15.0,2,112,0.0,0.0007133601427023754,0.14968153764715034,0.75,0.75,0.923442983676766,0.1780096794179045,0.08511879637990297,0.40545108764788,0.260641338092929,0.5603441410836533,4.0,1.0,1.0,0.25
random,0.125,15.0,3,112,0.0,0.0006284267167066856,0.11120274732576343,0.75,0.75,0.982668329813871,0.11176343444033161,0.132884547841402,0.3872896835166459,0.2752157831434462,0.5653579953170432,4.0,1.0,1.0,0.25
random,0.125,15.0,4,112,0.0,0.00046300018203604507,0.14431211437879213,0.5,0.5,0.4937319962712596,0.025556251985525465,0.128728951193677,0.5306378812408457,0.36508296514314664,0.5547870688712718,4.0,2.0,2.0,0.5
random,0.125,15.0,5,112,0.0,0.0007500343993029232,0.06467215529673354,1.0,1.0,1.0,0.15621864435030355,0.03330179967785439,0.15621864435030355,0.03330179967785439,0.21868104437146926,4.0,0.0,0.0,0.0
random,0.125,15.0,6,112,0.0,0.0015904941366474325,0.09872859945304589,1.0,1.0,1.0,0.08999605684431626,0.16795402756854882,0.08999605684431626,0.16795402756854882,0.3566972942479524,4.0,0.0,0.0,0.0
random,0.125,15.0,7,112,0.0,0.001432239329431828,0.09313189503876923,1.0,1.0,1.0,0.18035290660185524,0.1091285846335282,0.18035290660185524,0.1091285846335282,0.3247495551522083,4.0,0.0,0.0,0.0
random,0.125,15.0,8,112,0.0,0.0020055036970428974,0.11397725750634582,1.0,1.0,1.0,0.16312988247824678,0.12951539607799312,0.16312988247824678,0.12951539607799312,0.3382396091008866,4.0,0.0,0.0,0.0
random,0.125,15.0,9,112,0.0,0.0014750322641901826,0.14552100656927539,1.0,1.0,1.0,0.22971987045412495,0.06824526450085375,0.22971987045412495,0.06824526450085375,0.33532844308360177,4.0,0.0,0.0,0.0
random,0.125,15.0,10,112,0.0,0.000385902410105869,0.14672528126597412,0.5,0.5,0.8465267331575678,0.12623840260651067,0.01586815159500028,0.5377899842376407,0.3537313940230934,0.5629846491177078,4.0,2.0,2.0,0.5
random,0.125,15.0,11,112,0.0,0.001423518771224654,0.09096075615080973,1.0,1.0,1.0,0.0814329651692542,0.20555142219590766,0.0814329651692542,0.20555142219590766,0.42519945425169875,4.0,0.0,0.0,0.0
random,0.125,15.0,12,112,0.0,0.0017239884741346188,0.12365583560106079,1.0,1.0,1.0,0.18679878021402224,0.2562627113486772,0.18679878021402224,0.2562627113486772,0.5698383132112573,4.0,0.0,0.0,0.0
random,0.125,15.0,13,112,0.0,0.0006743111015383525,0.2262392841012679,0.75,0.75,0.9351159198368575,0.2002057392366392,0.08786969259049607,0.41314253414223384,0.2613251081640668,0.5714948521134993,4.0,1.0,1.0,0.25
random,0.125,15.0,14,112,0.0,0.0016582711262658966,0.13409369369671958,0.5,0.5,0.6628311848118885,0.1303961633526349,0.025337190480115297,0.538285778846649,0.3540070431654048,0.5490379452245379,4.0,2.0,2.0,0.5
random,0.125,15.0,15,112,0.0,0.0009495249715710104,0.050232993361497315,1.0,1.0,1.0,0.14036760708894971,0.08658360551599308,0.14036760708894971,0.08658360551599308,0.25497951741428876,4.0,0.0,0.0,0.0
random,0.125,15.0,16,112,0.0,0.0011182269379603179,0.11974120238784809,1.0,1.0,1.0,0.16118877191112568,0.06433112258909006,0.16118877191112568,0.06433112258909006,0.250487276911774,4.0,0.0,0.0,0.0
random,0.125,15.0,17,112,0.0,0.0002648208978044658,0.18612564223413988,1.0,1.0,1.0,0.19059069454903654,0.05370227501687465,0.19059069454903654,0.05370227501687465,0.27588617658788156,4.0,0.0,0.0,0.0
random,0.125,15.0,18,112,0.0,0.001225718072982361,0.11379908882903683,0.75,0.75,0.8754856233413968,0.23482273185025593,0.062105692755292305,0.42659264708292016,0.2557202334670862,0.5788727307529126,4.0,1.0,1.0,0.25
random,0.125,15.0,19,112,0.0,0.00022503951110711842,0.1346215218145076,0.75,0.75,0.98039058509643,0.22704900859542873,0.20341836909490565,0.4234246559048319,0.305833736961643,0.6654863647948894,4.0,1.0,1.0,0.25
random,0.125,15.0,20,112,0.0,0.0008600912244186329,0.1353984519012192,0.75,0.75,0.9210793842938271,0.09162292620351721,0.09317405886707052,0.38330284430795886,0.26269955069303647,0.5359451743217335,4.0,1.0,1.0,0.25
random,0.125,15.0,21,112,0.0,0.0010111079635810594,0.1073467731800574,0.25,0.25,0.14175519230825062,0.0973864973560783,0.08715186708547318,0.6513417171245992,0.43519979547803217,0.7240742279851765,4.0,3.0,3.0,0.75
random,0.125,15.0,22,112,0.0,0.0007934086137240544,0.07792706524720022,0.5,0.5,0.9819542188683418,0.1529651574722724,0.09865629748630762,0.5412477895569261,0.36036999391854674,0.7350269750009073,4.0,2.0,2.0,0.5
random,0.125,15.0,23,112,0.0,0.00047575882361844656,0.15555610633334094,1.0,1.0,1.0,0.18617870081151694,0.13344560907406836,0.18617870081151694,0.13344560907406836,0.36449027408075835,4.0,0.0,0.0,0.0
random,0.125,15.0,24,112,0.0,0.0009761430481610119,0.13947719407275255,0.75,0.75,0.918026435816341,0.0743153050770582,0.1344979795948457,0.38048268479199177,0.2758029729468514,0.5582408133027194,4.0,1.0,1.0,0.25
random,0.125,15.0,25,112,0.0,0.00036073262293286057,0.0986216382311766,0.75,0.75,0.9935876958476797,0.15163434147257163,0.013056755086203119,0.3973282397909383,0.25025558762999844,0.5302534625804632,4.0,1.0,1.0,0.25
random,0.125,15.0,26,112,0.0,0.0013363978188595182,0.1580254180544072,1.0,1.0,1.0,0.23713340176878311,0.16647520020385398,0.23713340176878311,0.16647520020385398,0.45915619781602757,4.0,0.0,0.0,0.0
random,0.125,15.0,27,112,0.0,0.0011907161749828785,0.12598360720941515,0.5,0.5,0.9852763478682443,0.17128426253634563,0.028658527531380755,0.5439845120003969,0.35413366911398503,0.7264441547967869,4.0,2.0,2.0,0.5
random,0.125,15.0,28,112,0.0,0.00046747495146942116,0.06594808831242881,1.0,1.0,1.0,0.12122208255563462,0.0632395623275662,0.12122208255563462,0.0632395623275662,0.20523412472040486,4.0,0.0,0.0,0.0
random,0.125,15.0,29,112,0.0,0.0023375503652171715,0.1682672543550605,0.75,0.75,0.9929210532425251,0.2107736232093554,0.12366298862445031,0.41706611008400035,0.27197316240145497,0.5959124358950109,4.0,1.0,1.0,0.25
random,0.125,15.0,30,112,0.0,0.001956442182744945,0.1914971112776982,0.75,0.75,0.8949361928938941,0.14284141966553923,0.12011303757099684,0.3948768838246296,0.27077731874346267,0.5661151122163088,4.0,1.0,1.0,0.25
random,0.125,15.0,31,112,0.0,0.0014019338931157645,0.16273388865322946,0.5,0.5,0.2895885881057187,0.1912020905078665,0.1273772725159484,0.5472925357679284,0.3648458370007819,0.575932514396404,4.0,2.0,2.0,0.5
random,0.125,15.0,32,112,0.0,0.0008810010599551131,0.17787369552588667,0.25,0.25,0.7284729262229945,0.09688622448816142,0.024623244816758483,0.6513230650943452,0.4331876914760235,0.621371323793702,4.0,3.0,3.0,0.75
random,0.125,15.0,33,112,0.0,0.0006628206232706118,0.10224669310788473,0.75,0.75,0.9442612508695147,0.08683204772796638,0.113847880079198,0.38246549306371924,0.2687396599850785,0.5467513987902467,4.0,1.0,1.0,0.25
random,0.125,15.0,34,112,0.0,0.00111732010391951,0.2572352910033041,0.75,0.75,0.90980436389581,0.22429160029341516,0.09759401842372983,0.42232101708491354,0.2639004439633789,0.5879195579151812,4.0,1.0,1.0,0.25
random,0.125,15.0,35,112,0.0,0.001202150034922639,0.17646590603441983,1.0,1.0,1.0,0.20161125777709488,0.10810313071887595,0.20161125777709488,0.10810313071887595,0.3449734153305476,4.0,0.0,0.0,0.0
random,0.125,15.0,36,112,0.0,0.0008472632011790374,0.13380058485809718,1.0,1.0,1.0,0.16502705926483838,0.05175160717434853,0.16502705926483838,0.05175160717434853,0.2431641245145205,4.0,0.0,0.0,0.0
random,0.125,15.0,37,112,0.0,0.00046189726158892875,0.20282590781649038,1.0,1.0,1.0,0.23117185404104837,0.11964571671710603,0.23117185404104837,0.11964571671710603,0.3902122397771945,4.0,0.0,0.0,0.0
random,0.125,15.0,38,112,0.0,0.0008496110197774687,0.08258569327930648,1.0,1.0,1.0,0.13794951816659665,0.10022545924153502,0.13794951816659665,0.10022545924153502,0.27205110824677703,4.0,0.0,0.0,0.0
random,0.125,15.0,39,112,0.0,0.00068666296841174,0.21715865718592922,0.75,0.75,0.9026192340553885,0.1706039489958251,0.11940746669045707,0.40305617543926503,0.27054317091006835,0.5758316066249386,4.0,1.0,1.0,0.25
random,0.125,15.0,40,112,0.0,0.0007038630713940282,0.17144259514345783,0.75,0.75,0.9522819200015525,0.15577874055635652,0.08795006941321144,0.39852887223762534,0.26134538647609895,0.5527763249951396,4.0,1.0,1.0,0.25
random,0.125,15.0,41,112,0.0,0.0009160578909679939,0.11793908092582574,1.0,1.0,1.0,0.17048739938133764,0.06891247160058736,0.17048739938133764,0.06891247160058736,0.2658355147832441,4.0,0.0,0.0,0.0
